had_duplicate	strain_id_sub_or_mpj	bacdive_id_mam	bacdive_cult_col_mam	species_taxon_id_sub_or_mpj	ncbi_taxon_species_from_bacdive_mam	ncbi_url_mam	ncbi_taxon_strain_mam	scientific_name_sub_or_mpj	strain_designation_sub_or_mpj	strain_confirmed_mam	strain_submitted_comments_mam	Name synonyms_sub_or_mpj	Project Lab_sub_or_mpj	type_strain_sub_or_mpj	XoxF/ExaF/GDH_sub_or_mpj	LutH/MluA_sub_or_mpj	lanM_sub_or_mpj	lanP_sub_or_mpj	methylolanthanin biosynthetic cluster_sub_or_mpj	neutral pH_sub_or_mpj	alkaline pH_sub_or_mpj	microareobic/microaerophilic_sub_or_mpj	Growth Media_sub_or_mpj	Genome_sub_or_mpj	culture_collection_ids_sub_or_mpj	procurement_urls_sub_or_mpj	availability_status_sub_or_mpj	alternative_names_sub_or_mpj	biosafety_level_sub_or_mpj	growth_requirements_sub_or_mpj	kg_microbe_nodes_sub_or_mpj	notes_sub_or_mpj	source_sub_or_mpj
	DSM:1337	7142	DSM 1337	408	408			Methylorubrum extorquens	AM-1	TK 0001	wrong		Martinez-Gomez	yes											DSM:1337; DSM:6343; JCM:2802; NCIMB:9399; NCIMB:13688; CIP:106787; NBRC:15687; ATCC:43645; IAM:12631; ATCC:14718; DSM:1338; JCM:2805; NCIMB:9133	https://www.dsmz.de/collection/catalogue/details/culture/DSM-1337; https://www.dsmz.de/collection/catalogue/details/culture/DSM-6343; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=2802; https://www.ncimb.com/product/NCIMB9399; https://www.ncimb.com/product/NCIMB13688; https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=15687; https://www.atcc.org/products/43645; https://www.atcc.org/products/14718; https://www.dsmz.de/collection/catalogue/details/culture/DSM-1338; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=2805; https://www.ncimb.com/product/NCIMB9133	available	Methylobacterium extorquens AM1; AM-1; Bacillus extorquens; Flavobacterium extorquens; Methylobacterium chloromethanicum; Methylobacterium dichloromethanicum; Methylobacterium dichloromethanicum subsp. chloromethanicum	1	urease; catalase; alkaline phosphatase	NCBITaxon:408004; NCBITaxon:408047; NCBITaxon:40805; NCBITaxon:408050; NCBITaxon:408073; strain:bacdive_163427; strain:bacdive_163431; strain:bacdive_163437; strain:bacdive_163426; strain:bacdive_163440		extend1
		7143	DSM 1338		408					AM1	missing																						
		7148			408, 767678			Methylorubrum extorquens	PA1	PA1	equal		Martinez-Gomez	yes														Methylobacterium extorquens PA1					
	CIP:101128	7152	CIP 101128	31998	31998			Methylobacterium radiotolerans					Martinez-Gomez	yes											CIP:101128; JCM:2831; ATCC:27329; NCIMB:10815; NBRC:15690; LMG:2269; DSM:1819	https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=2831; https://www.atcc.org/products/27329; https://www.ncimb.com/product/NCIMB10815; https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=15690; https://www.dsmz.de/collection/catalogue/details/culture/DSM-1819	available	Protomonas extorquens (biovar 3); Pseudomonas radiora; Methylobacterium radiitolerans	1	urease; alpha-glucosidase; alkaline phosphatase	NCBITaxon:31998; strain:bacdive_163488; strain:bacdive_161513; strain:bacdive_161512; strain:bacdive_163874; strain:bacdive_162163		extend1
	NBRC:15843	7166	NBRC 15843	107400	107400, 378774			Methylobacterium fujisawaense						yes											NBRC:15843; NCIMB:12417; JCM:10890; DSM:5686; ATCC:43884; CIP:103775	https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=15843; https://www.ncimb.com/product/NCIMB12417; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=10890; https://www.dsmz.de/collection/catalogue/details/culture/DSM-5686; https://www.atcc.org/products/43884	available		1	urease; catalase; mesophilic	NCBITaxon:1074002; NCBITaxon:1074000; NCBITaxon:1074003; NCBITaxon:1074005; NCBITaxon:1074006; strain:bacdive_163488; strain:bacdive_161513; strain:bacdive_162163; strain:bacdive_161512; strain:bacdive_163874		extend1
	DSM:14457	7169	DSM 14457	29427	29427			Methylorubrum rhodesianum						yes											DSM:14457; NCIMB:13779	https://www.dsmz.de/collection/catalogue/details/culture/DSM-14457; https://www.ncimb.com/product/NCIMB13779	available	Methylobacterium lusitanum; Methylobacterium rhodesianum	1	urease; catalase; mesophilic	NCBITaxon:2942761; NCBITaxon:29427; NCBITaxon:2942762; NCBITaxon:2942763; strain:bacdive_163427; strain:bacdive_163424; strain:bacdive_163430; strain:bacdive_163439; strain:bacdive_163452; strain:bacdive_163505		extend1
	ATCC:43883	7170	ATCC 43883	29429	29429			Methylorubrum zatmanii						yes											ATCC:43883; DSM:5688; NBRC:15845; NCIMB:12243; LMG:6087; CIP:103774; JCM:10892	https://www.atcc.org/products/43883; https://www.dsmz.de/collection/catalogue/details/culture/DSM-5688; https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=15845; https://www.ncimb.com/product/NCIMB12243; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=10892	available	Methylobacterium zatmanii	1	urease; catalase; mesophilic	NCBITaxon:2942916; NCBITaxon:2942998; NCBITaxon:2942927; NCBITaxon:2942917; NCBITaxon:2942933; strain:bacdive_163434; strain:bacdive_163424; strain:bacdive_163430; strain:bacdive_163439; strain:bacdive_163452		extend1
	NCIMB:13343	7171	NCIMB 13343	269069	269069			Methylorubrum aminovorans						yes											NCIMB:13343; ATCC:51358; CIP:105328; NBRC:15686; DSM:8832; JCM:8240	https://www.ncimb.com/product/NCIMB13343; https://www.atcc.org/products/51358; https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=15686; https://www.dsmz.de/collection/catalogue/details/culture/DSM-8832; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=8240	available	Methylobacterium aminovorans	1	urease; catalase; leucyl glycin arylamidase	NCBITaxon:2690690; NCBITaxon:2690696; NCBITaxon:2690697; NCBITaxon:2690694; NCBITaxon:2690692; strain:bacdive_163427; strain:bacdive_163424; strain:bacdive_163430; strain:bacdive_163439; strain:bacdive_163452		extend1
	JCM:10893	7172	JCM 10893	47958	47958			Methylorubrum thiocyanatum						yes											JCM:10893; NCIMB:13651; DSM:11490; ATCC:700647	https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=10893; https://www.ncimb.com/product/NCIMB13651; https://www.dsmz.de/collection/catalogue/details/culture/DSM-11490; https://www.atcc.org/products/700647	available	Methylobacterium thiocyanatum Wood et al. 1999	1		NCBITaxon:479581; NCBITaxon:479580; NCBITaxon:47958; strain:bacdive_163427; strain:bacdive_163440; strain:bacdive_163434; strain:bacdive_163425; strain:bacdive_163444; strain:bacdive_163432; strain:bacdive_163431		extend1
	NCIMB:13778	7173	NCIMB 13778	144191	144191			Methylorubrum suomiense						yes											NCIMB:13778; DSM:14458	https://www.ncimb.com/product/NCIMB13778; https://www.dsmz.de/collection/catalogue/details/culture/DSM-14458	available	Methylobacterium suomiense	1	mesophilic; gram negative; aerobe	NCBITaxon:1441916; NCBITaxon:1441911; NCBITaxon:1441919; NCBITaxon:1441914; NCBITaxon:1441917; strain:bacdive_163427; strain:bacdive_163424; strain:bacdive_163430; strain:bacdive_163439; strain:bacdive_163452		extend1
